species,q_loss_W,core_temp_C,T_max_C,T_min_C,alive,solve_s,u_k_blub,u_BCI,u_h,u_omega_core,u_cche,u_ava,u_Ttn,u_fmr,phys_k_blub_scale,phys_BCI,phys_h_scale,phys_omega_core,phys_rete_eff,phys_ava,phys_Ttn,phys_fmr_watts,design,design_idx,morris_traj,morris_step
humpback,32322.242292365678,35.53225352513613,36.9619364404258,-1.988523670563211,1,96.1,0.4538807061463466,0.5710875387267423,0.918626871664537,0.2666163890604534,0.10940010574684002,0.9817737018856135,0.3678379466268928,0.7061413495882176,1.004246317765856,0.8713262616180226,1.4389701537484028,0.6333081945302267,0.6507940539308884,0.7908868509428068,23.67837946626893,4341.918104885324,lhs,6,-1,-1
humpback,27069.015900819548,35.51940908861525,36.65169302817009,-1.887195593009153,1,97.9,0.42380205398519455,0.9939200315421327,0.45425814562940353,0.06421200470068768,0.3202087538998879,0.7225671405586017,0.13709361619864152,0.41508653119008926,0.9907109242933376,0.9981760094626397,1.0906936092220527,0.5321060023503439,0.7583064644889429,0.6612835702793008,21.370936161986414,3667.1366139111033,lhs,7,-1,-1
humpback,31841.04068265561,35.49905349719313,36.59149291395198,-1.8912589545265632,1,97.1,0.7564541088764868,0.05248466013550643,0.47830098099186935,0.23430779774165664,0.49939578419680036,0.8822677600862211,0.2706534808071354,0.5713181320092189,1.1404043489944191,0.7157453980406518,1.108725735743902,0.6171538988708283,0.8496918499403682,0.7411338800431105,22.706534808071353,4029.3439572501734,lhs,8,-1,-1
humpback,22821.627721406327,35.580817740622365,36.99472503033621,-2.5531003102599925,1,66.1,0.19539860305027182,0.2656143041355417,0.07344036638785896,0.3283789078024732,0.9469109199275909,0.19347209284360517,0.9772989283892023,0.7836229368689109,0.8879293713726224,0.7796842912406625,0.8050802747908943,0.6641894539012366,0.98,0.3967360464218026,29.772989283892024,4521.551416836884,lhs,9,-1,-1
humpback,26853.07067271733,35.58065308125089,36.518270051305365,-2.0773382814857655,1,59.1,0.4599720142490205,0.6945813869972537,0.26557406173323156,0.5633454127044994,0.21056119924946878,0.46519487926872544,0.426645444874751,0.8328158405953824,1.0069874064120592,0.9083744160991761,0.9491805462999237,0.7816727063522497,0.702386211617229,0.5325974396343627,24.26645444874751,4635.600244836335,lhs,10,-1,-1
humpback,24166.304720053377,35.552279068267126,36.73354900008104,-2.415197880590199,1,57.1,0.09856341384305807,0.7102926035897106,0.8968782769802786,0.18383390513304412,0.5492986979799598,0.2971863263368422,0.9178404348946224,0.8531446755666369,0.8443535362293761,0.9130877810769131,1.4226587077352089,0.5919169525665221,0.8751423359697794,0.4485931631684211,29.178404348946223,4682.7306158336905,lhs,11,-1,-1
humpback,30261.16791550072,35.662695563839236,36.914999125078964,-2.260424504688501,1,57.0,0.35759988432812734,0.763355532581614,0.5844574847358616,0.6197109771940329,0.7684425819824355,0.8088893201816143,0.49703513913216407,0.8816553523982287,0.9609199479476573,0.9290066597744842,1.188343113551896,0.8098554885970164,0.98,0.7044446600908072,24.970351391321643,4748.829769000054,lhs,12,-1,-1
humpback,21625.1263014062,35.44856288830562,36.72641002221741,-2.4727861023520745,1,57.0,0.10552500550391883,0.021350502347538974,0.38543401411979256,0.029760946417659452,0.5964739259578427,0.06448878511040317,0.46959629080317344,0.5945210556504607,0.8474862524767635,0.7064051507042617,1.0390755105898444,0.5148804732088297,0.8992017022384998,0.33224439255520155,24.695962908031735,4083.137615420028,lhs,13,-1,-1
humpback,32066.755255978096,35.66396961096456,36.82330586735753,-2.2544260076705314,1,59.0,0.40310959721180395,0.6108693158120444,0.5022207092647449,0.9483702956941285,0.9909463839656324,0.8870703631716719,0.04986171197294079,0.35516062679161753,0.9813993187453118,0.8832607947436133,1.1266655319485586,0.9741851478470642,0.98,0.743535181585836,20.49861711972941,3528.204397153686,lhs,14,-1,-1
humpback,23222.82198686898,35.582393320337474,36.57121425495109,-2.528153417154442,1,66.4,0.29085029845801086,0.8909367680011216,0.17428474060783064,0.44104939679431693,0.8111711022846826,0.25810613557811835,0.8062456134375958,0.08280063068825538,0.930882634306105,0.9672810304003365,0.8807135554558729,0.7205246983971585,0.98,0.42905306778905916,28.062456134375957,2896.764982187651,lhs,15,-1,-1
humpback,29732.263962444424,35.45239176687414,36.510015435307196,-2.09264953155008,1,69.8,0.7225169390548106,0.7515513740203376,0.9981380135049134,0.22011075027361063,0.18497237679095574,0.6705746868481849,0.5391595905311216,0.09471464940218917,1.1251326225746647,0.9254654122061012,1.498603510128685,0.6100553751368053,0.6893359121633874,0.6352873434240924,25.391595905311217,2924.3864431740353,lhs,16,-1,-1
humpback,28630.42505889391,35.53675559469241,36.73588989126728,-2.3607393868712165,1,74.7,0.49195376586677586,0.4441925245572719,0.8109898620854212,0.29786736948272685,0.8266554385745963,0.5846650708207627,0.226357709049204,0.2825697080534006,1.0213791946400492,0.8332577573671816,1.358242396564066,0.6489336847413634,0.98,0.5923325354103813,22.26357709049204,3359.909611151004,lhs,17,-1,-1
humpback,29403.337667056436,35.54230531235521,36.97570374481353,-1.923978586608598,1,91.6,0.5007406773894996,0.1589483583461516,0.3551308791387124,0.08885445736928413,0.6999066529767052,0.8476578949587205,0.7383908990063105,0.6948883813530529,1.0253333048252748,0.7476845075038454,1.0163481593540342,0.5444272286846421,0.9519523930181197,0.7238289474793602,27.383908990063105,4315.829223328918,lhs,18,-1,-1
humpback,28911.740064586003,35.46330893825905,36.588074526628986,-1.892412142635635,1,97.1,0.7396347448896116,0.23482709907789723,0.35813725414853254,0.016725504305913522,0.6597816286365421,0.7784111727372761,0.47180054733017257,0.2165811334644175,1.1328356352003253,0.7704481297233692,1.0186029406113994,0.5083627521529568,0.9314886306046364,0.689205586368638,24.718005473301726,3206.9216998239053,lhs,19,-1,-1
humpback,33327.61832987673,35.55776501463572,36.77052974904598,-1.8386732384103084,1,92.7,0.633903169313109,0.5730122301619421,0.6701782404386061,0.5968901652342958,0.058464472742619074,0.9688544172069568,0.998809908231896,0.49442884029273,1.085256426190899,0.8719036690485826,1.2526336803289546,0.7984450826171479,0.6248168810987357,0.7844272086034784,29.98809908231896,3851.083823334665,lhs,20,-1,-1
humpback,27924.12922263555,35.57000396329755,36.87403157805676,-2.1882927180219554,1,89.3,0.16117978192971194,0.791495780576641,0.8495381797675833,0.1322473086449752,0.7023791892084633,0.7425568794409644,0.5871835783673939,0.36282511336850004,0.8725309018683705,0.9374487341729922,1.3871536348256874,0.5661236543224876,0.9532133864963163,0.6712784397204822,25.871835783673937,3545.9737428335307,lhs,21,-1,-1
humpback,26873.326391100934,35.63037132230642,36.47966343381637,-2.2263073328082896,1,102.2,0.13033400121056435,0.17871711715392385,0.10952873590666738,0.8838073437058976,0.4466072458776334,0.42686005379966313,0.5595137307271192,0.7260282813077953,0.858650300544754,0.7536151351461771,0.8321465519300005,0.9419036718529488,0.822769695397593,0.5134300268998315,25.59513730727119,4388.023967383992,lhs,22,-1,-1
humpback,32071.94791020718,35.63907946014024,36.657744665640166,-2.23552574346553,1,100.1,0.527566481928187,0.34750427628517905,0.4212004292087838,0.7974110705837396,0.9280220585616389,0.8673728199350629,0.08762676892554092,0.5375077869644189,1.0374049168676842,0.8042512828855537,1.065900321906588,0.8987055352918698,0.98,0.7336864099675314,20.876267689255407,3950.9580532983096,lhs,23,-1,-1
humpback,25916.24232342863,35.54996328852201,36.464569753890146,-2.5528478304876785,1,92.5,0.23184219648674664,0.500180937187154,0.8741051502095597,0.7716142810103739,0.2502006373604888,0.1435518878575417,0.8972053406538395,0.45441367308479413,0.904328988419036,0.8500542811561462,1.40557886265717,0.8858071405051869,0.7226023250538492,0.37177594392877084,28.972053406538393,3758.3126596797865,lhs,24,-1,-1
humpback,34635.554516521785,35.62867009767001,36.895939207922765,-2.061465912860001,1,96.8,0.261506041829771,0.11476439232198174,0.7622575751704771,0.8489612241719265,0.35907564495906763,0.9960736630036481,0.85884444248796,0.9705810779780547,0.917677718823397,0.7344293176965945,1.3216931813778579,0.9244806120859632,0.7781285789291245,0.798036831501824,28.5884444248796,4954.995171184322,lhs,25,-1,-1
humpback,28300.203105935543,35.54819314939391,36.764405884567054,-2.6094957535661933,1,98.5,0.7969389049938486,0.3884007091257768,0.7777194264689998,0.5737573032662961,0.7945634716241771,0.3280871597129996,0.005973846004892011,0.6193170831118942,1.1586225072472318,0.816520212737733,1.33328956985175,0.7868786516331481,0.98,0.4640435798564998,20.05973846004892,4140.624725486616,lhs,26,-1,-1
humpback,22592.40669892305,35.42559206930065,36.393001122317514,-2.2572601895736284,1,105.0,0.8697022764297004,0.5341054511549116,0.04647367800481073,0.37196444166011433,0.1619610888815518,0.00605498533304707,0.39071397844617595,0.00866366580323213,1.1913660243933653,0.8602316353464734,0.784855258503608,0.6859822208300572,0.6776001553295914,0.3030274926665235,23.90713978446176,2724.885842798213,lhs,27,-1,-1
humpback,25781.68331657863,35.50059306850426,36.48507512054306,-2.0840936611098186,1,103.8,0.7779797552171099,0.4650885724251973,0.20638129692107107,0.5050941480095398,0.004934775598247739,0.23078360966617076,0.19760338393506072,0.8110495766979752,1.1500908898476996,0.8395265717275592,0.9047859726908033,0.75254707400477,0.5975167355551063,0.41539180483308535,21.976033839350606,4585.137338616586,lhs,28,-1,-1
humpback,27808.915318331598,35.46560718789539,36.59362550555147,-2.136301198175431,1,98.1,0.9811023334925584,0.9438010490585327,0.7193253572837688,0.11247407065949029,0.3812978376476921,0.561409202205544,0.4399898512724768,0.4750035526724097,1.2414960500716512,0.9831403147175598,1.2894940179628267,0.5562370353297451,0.789461897200323,0.580704601102772,24.399898512724768,3806.048236515715,lhs,29,-1,-1
humpback,23347.548097214487,35.55556713877047,36.377920411474406,-2.5932508335912416,1,102.1,0.11517509020473121,0.2010087303256346,0.135877031264023,0.8236934086366287,0.35460690556065316,0.02649435140263103,0.1562697945686676,0.11677946366039701,0.8518287905921291,0.7603026190976904,0.8519077734480173,0.9118467043183143,0.775849521835933,0.3132471757013155,21.562697945686676,2975.541508550264,lhs,30,-1,-1
humpback,25821.16862273915,35.57910791169235,36.51216659850354,-2.307832083451217,1,94.5,0.08086595883163601,0.8393227230596076,0.616020511156248,0.4123085349567942,0.4409132920602584,0.45339117380140814,0.9309546351132638,0.44110096549270406,0.8363896814742362,0.9517968169178823,1.212015383367186,0.7061542674783972,0.8198657789507318,0.5266955869007041,29.30954635113264,3727.4484783982853,lhs,31,-1,-1
humpback,33518.98194497943,35.53353836262659,36.43329897357353,-2.161161450990562,1,99.7,0.8971251945288845,0.14390764338620993,0.6732121538826337,0.8043821853560312,0.24084112547901992,0.6898185722379391,0.8429435572143765,0.5472786668076338,1.203706337537998,0.743172293015863,1.2549091154119751,0.9021910926780157,0.7178289739943001,0.6449092861189696,28.429435572143767,3973.6108611268182,lhs,32,-1,-1
humpback,27672.00074127545,35.48494272962256,36.570525577251544,-2.3280388225215347,1,94.3,0.6494260808937079,0.0896323190725428,0.5300223355988984,0.35115266502633197,0.4613397535022376,0.36257122426931726,0.019871362028647997,0.6790093504973292,1.0922417364021686,0.7268896957217628,1.1475167516991738,0.675576332513166,0.8302832742861411,0.4812856121346586,20.19871362028648,4279.015278193008,lhs,33,-1,-1
humpback,29594.87507812002,35.61727063423177,36.75010123367798,-2.2974590849166816,1,86.1,0.03743640224013321,0.3427461725341419,0.6455064730427218,0.549710441307766,0.7767098403516207,0.7532368634415932,0.40672312955569406,0.21379027003172998,0.81684638100806,0.8028238517602425,1.2341298547820414,0.774855220653883,0.98,0.6766184317207966,24.06723129555694,3200.4513620415623,lhs,34,-1,-1
humpback,29561.30958654424,35.512898687301,36.438796104033486,-2.4966360052076197,1,84.7,0.9216488335146138,0.3639553503560723,0.7100977083216922,0.6389697593585096,0.576848807968735,0.39857463060632103,0.2553503438584176,0.18304773545368613,1.2147419750815762,0.8091866051068217,1.2825732812412691,0.8194848796792549,0.8891928920640548,0.4992873153031605,22.553503438584176,3129.1778698758258,lhs,35,-1,-1
humpback,29712.327713071485,35.48236927057735,36.42138111047569,-1.6319500330174606,1,84.6,0.8522381158185367,0.4004407596468526,0.2164037272469174,0.20803719080021546,0.3330027702308181,0.8370145323681151,0.2889131985860985,0.1328683945872974,1.1835071521183416,0.8201322278940557,0.9123027954351881,0.6040185954001077,0.7648314128177172,0.7185072661840575,22.889131985860985,3012.84208601119,lhs,36,-1,-1
humpback,24986.53645924067,35.512619620741646,36.527501909467674,-2.442198289273847,1,80.4,0.771268001235302,0.9629008426378894,0.739149463693345,0.5296652259233072,0.09110981836592424,0.10139962499112389,0.059802025382032845,0.9226512368136852,1.147070600555886,0.9888702527913669,1.3043620977700088,0.7648326129616536,0.6414660073666213,0.3506998124955619,20.59802025382033,4843.874627428849,lhs,37,-1,-1
humpback,26880.326140988043,35.6293297839303,36.70904089556342,-2.0796770775234563,1,68.6,0.04435608999002089,0.8002388313028307,0.3252854192029148,0.6938714873513946,0.22739160645801507,0.5500121537565984,0.3363951338335619,0.735936749102389,0.8199602404955094,0.9400716493908492,0.9939640644021861,0.8469357436756972,0.7109697192935877,0.5750060768782992,23.363951338335617,4410.99575911898,lhs,38,-1,-1
humpback,26575.311510932348,35.64283946009925,36.840635299003225,-2.426861126267795,1,64.3,0.01234801351088156,0.6641357609162261,0.5517808022200137,0.5224718182172025,0.8747570869322099,0.5213790341823377,0.21397363383838763,0.6656850164132698,0.8055566060798968,0.8992407282748678,1.1638356016650102,0.7612359091086012,0.98,0.5606895170911688,22.139736338383877,4248.124142052525,lhs,39,-1,-1
humpback,29699.55551863597,35.62857083059157,36.692488069860474,-2.462231073360556,1,61.6,0.9872297794162366,0.42434849576879335,0.15492663223010306,0.9427313758441709,0.9061515964198242,0.5397658855866637,0.8809945870328133,0.7602804454599223,1.2442534007373065,0.827304548730638,0.8661949741725773,0.9713656879220854,0.98,0.5698829427933318,28.809945870328132,4467.434184754284,lhs,40,-1,-1
humpback,26292.42883375952,35.569549213833966,36.97073832446114,-2.381855367829985,1,58.9,0.8301527310074259,0.8252309506634331,0.41154152823324847,0.31015143090349284,0.7148882794163871,0.4141375098816263,0.16084363017678927,0.9007813433990758,1.1735687289533416,0.9475692851990299,1.0586561461749364,0.6550757154517464,0.9595930225023575,0.5070687549408132,21.60843630176789,4793.171466536418,lhs,41,-1,-1
humpback,29512.534157951144,35.615970195979,36.49618604153409,-1.789124653199167,1,58.3,0.023626310894534,0.01166248918680765,0.15929696390847808,0.8977452039463134,0.14679130190121928,0.7005230608229895,0.7805227816796284,0.5129777720471451,0.8106318399025404,0.7034987467560423,0.8694727229313586,0.9488726019731567,0.6698635639696219,0.6502615304114947,27.805227816796283,3894.087666714101,lhs,42,-1,-1
humpback,25491.836521422236,35.54476265762986,36.369331977171896,-2.175348841204027,1,69.3,0.24967944565759756,0.06085119948578538,0.03581152457698987,0.7233641363654688,0.30823956028692584,0.2756330305590741,0.5822334268690992,0.03549454726895387,0.912355750545919,0.7182553598457355,0.7768586434327424,0.8616820681827344,0.7522021757463322,0.437816515279537,25.82233426869099,2787.0905583883423,lhs,43,-1,-1
humpback,27713.596228183356,35.528866181328,36.418307937725615,-2.6256527136641807,1,62.9,0.6981727228428792,0.4895151374582191,0.8186752311883876,0.9689646909211204,0.26804098014400385,0.12413950614997178,0.5239691013751049,0.15268872227409022,1.1141777252792957,0.8468545412374657,1.3640064233912907,0.9844823454605602,0.7317008998734419,0.3620697530749859,25.23969101375105,3058.7935337202507,lhs,44,-1,-1
humpback,23207.015428909814,35.55492961210285,36.430442367405874,-2.3719964951246766,1,74.0,0.33177348893087527,0.9280779690479479,0.25429968585361784,0.7049307272239405,0.04038144671065482,0.0735423625709465,0.6315529954143586,0.5171445941916711,0.9492980700188939,0.9784233907143844,0.9407247643902134,0.8524653636119702,0.6155945378224339,0.33677118128547323,26.315529954143585,3903.74802717397,lhs,45,-1,-1
humpback,31292.03959378899,35.60087243527863,36.36651738386456,-2.0469582168106513,1,81.5,0.9337577954780695,0.6279435156942798,0.22909602934934403,0.9267550236669958,0.5280787653700963,0.7640222609009808,0.3011927430317392,0.02378351279736663,1.2201910079651312,0.8883830547082839,0.921822022012008,0.963377511833498,0.8643201703387492,0.6820111304504903,23.011927430317392,2759.9396960694144,lhs,46,-1,-1
humpback,27101.413811942642,35.609836963042994,36.73092285269814,-2.5814538354470074,1,89.6,0.6746076237991078,0.9360368279132294,0.5702042029837775,0.6622995480721053,0.7433582326198894,0.375829060598286,0.9618753326682135,0.6486643154296979,1.1035734307095986,0.9808110483739688,1.177653152237833,0.8311497740360527,0.9741126986361436,0.487914530299143,29.618753326682135,4208.663348892212,lhs,47,-1,-1
humpback,27233.11127360608,35.50181918536481,36.428611732514184,-2.5137247656102772,1,95.7,0.9557233228402152,0.4370037007161168,0.6112623164977157,0.9059321039771998,0.021161646602907255,0.04212900161419795,0.6792484144832716,0.6322175231017237,1.2300754952780968,0.831101110214835,1.2084467373732868,0.9529660519885998,0.6057924397674826,0.321064500807099,26.792484144832716,4170.533105559037,lhs,48,-1,-1
humpback,23079.891976892606,35.476579459613276,36.684694749669404,-2.6648152688829896,1,94.6,0.5521578369851988,0.5481741913275749,0.6950591755067144,0.2560983295756983,0.8696723361236405,0.05688932497126561,0.5137335732360957,0.19015475748132446,1.0484710266433395,0.8644522573982725,1.2712943816300357,0.6280491647878491,0.98,0.3284446624856328,25.137335732360956,3145.6547897447026,lhs,49,-1,-1
humpback,29232.24715308928,35.526483429060875,36.512722440716516,-2.150054086831574,1,87.9,0.06859468113631127,0.27337385364996153,0.9033040499547944,0.41805799010190847,0.1904560574610835,0.6296106202469158,0.8350618638758344,0.3103844518602763,0.8308676065113401,0.7820121560949884,1.4274780374660958,0.7090289950509543,0.6921325893051525,0.6148053101234578,28.35061863875834,3424.3953131928647,lhs,50,-1,-1
humpback,29724.540218737,35.523273351158196,36.60493540271972,-1.7581470906226286,1,102.8,0.5899598160224673,0.08383135309273992,0.28143211527450335,0.37120570742889586,0.12913403975376916,0.6815236563209495,0.6163275867301837,0.9729319464565421,1.0654819172101102,0.725149405927822,0.9610740864558776,0.685602853714448,0.6608583602744222,0.6407618281604748,26.163275867301838,4960.445424664847,lhs,51,-1,-1
humpback,26401.404454159543,35.42013796063537,36.66894863699156,-2.2330226940996454,1,95.0,0.43565312744634743,0.1321479875787343,0.9812666932500548,0.12272960800025545,0.11562895040272067,0.300582779253983,0.2844717648503281,0.8883762389579459,0.9960439073508564,0.7396443962736202,1.485950019937541,0.5613648040001278,0.6539707647053875,0.4502913896269915,22.84471764850328,4764.411472400102,lhs,52,-1,-1
humpback,30405.218454005102,35.615870336211515,36.400534987670426,-1.8921901981642577,1,102.9,0.9029083143394607,0.6796279502784411,0.12820625095693988,0.7363110170804196,0.6049732964698917,0.826491805571773,0.3204895510553388,0.32989610017199966,1.2063087414527573,0.9038883850835323,0.8461546882177049,0.8681555085402097,0.9035363811996447,0.7132459027858865,23.20489551055339,3469.631118638764,lhs,53,-1,-1
