species,q_loss_W,core_temp_C,T_max_C,T_min_C,alive,solve_s,u_k_blub,u_BCI,u_h,u_omega_core,u_cche,u_ava,u_Ttn,u_fmr,phys_k_blub_scale,phys_BCI,phys_h_scale,phys_omega_core,phys_rete_eff,phys_ava,phys_Ttn,phys_fmr_watts,design,design_idx,morris_traj,morris_step
humpback,27459.381114976633,35.55436068920187,36.364229876455965,-2.4633297429280105,1,103.5,0.8264856535636818,0.29023736647299664,0.1944217634632217,0.9890120961420437,0.3912482849842401,0.20845214213273766,0.7214981293948514,0.27046882925861504,1.1719185441036568,0.7870712099418989,0.8958163225974163,0.9945060480710218,0.7945366253419625,0.4042260710663688,27.21498129394851,3331.854933753173,lhs,54,-1,-1
humpback,24340.60842560593,35.49087368412984,36.73684246354969,-2.163492381708977,1,92.9,0.3178672731075211,0.9810517869217711,0.8576186681391692,0.07314245765176057,0.05533155209031521,0.3290106265056195,0.2376116388519568,0.9898854126631592,0.9430402728983845,0.9943155360765313,1.393214001104377,0.5365712288258803,0.6232190915660607,0.46450531325280975,22.37611638851957,4999.7503407182685,lhs,55,-1,-1
humpback,21771.020260458914,35.486715632080404,36.91893592330064,-2.4574074241743915,1,97.6,0.3011752047800985,0.7255761392695383,0.43907080249887653,0.0014361491359810607,0.8919196082175902,0.1801148872156168,0.692808864738237,0.29028980484356054,0.9355288421510444,0.9176728417808615,1.0793031018741575,0.5007180745679906,0.98,0.39005744360780836,26.92808864738237,3377.8078835493106,lhs,56,-1,-1
humpback,28695.18860065221,35.62898663154891,36.36959508520687,-1.9852949911215774,1,101.8,0.4817133034146753,0.2570856892858996,0.010439635796131158,0.9729899269546479,0.5377748094662957,0.6107975407557513,0.9517995763776063,0.32099853531891165,1.016770986536604,0.7771257067857699,0.7578297268470984,0.9864949634773239,0.8692651528278107,0.6053987703778756,29.517995763776064,3449.0030042833646,lhs,57,-1,-1
humpback,29613.26127747035,35.63867364083882,36.76894191765547,-2.5688293928442363,1,93.2,0.571788841591769,0.8766228081484414,0.9416437087641335,0.8303993588735266,0.9622352318719466,0.5069096578330787,0.4562333994791945,0.7969003733389832,1.057304978716296,0.9629868424445325,1.4562327815731,0.9151996794367633,0.98,0.5534548289165393,24.562333994791945,4552.333825549099,lhs,58,-1,-1
humpback,24054.10685206225,35.432696573765156,36.50183854102437,-2.524593698279091,1,94.3,0.3479081937923826,0.32505546786035855,0.9455115186798421,0.28280005497257094,0.4179299931933979,0.08978342823364956,0.6669959215383215,0.049398953172300586,0.9565586872065722,0.7975166403581075,1.4591336390098815,0.6414000274862854,0.8081442965286328,0.3448917141168248,26.669959215383216,2819.3265330346617,lhs,59,-1,-1
humpback,27823.922117133086,35.44731753430534,36.45926782661053,-2.429621645516761,1,96.0,0.6153312628959006,0.11069057079287502,0.8313853772290837,0.4915784291932968,0.2825064845296559,0.25018371573718395,0.9115928305515179,0.16375013078527925,1.0768990683031552,0.7332071712378625,1.373539032921813,0.7457892145966484,0.7390783071101245,0.42509185786859194,29.115928305515176,3084.438303212591,lhs,60,-1,-1
humpback,33347.48397511155,35.53864837888801,36.648522957466525,-2.0971125754854256,1,94.6,0.5344190199867977,0.30274440169272265,0.9614188207273553,0.39876431989923355,0.47520676739357615,0.9529386930772427,0.7107263561143186,0.38711619478725984,1.040488558994059,0.7908233205078168,1.4710641155455164,0.6993821599496168,0.8373554513707239,0.7764693465386213,27.107263561143185,3602.2901859947833,lhs,61,-1,-1
humpback,30025.52846631118,35.58922600444333,36.632885609739844,-2.5133315270862795,1,95.1,0.6581817265662583,0.22419261245354716,0.597233551682519,0.7644989109676309,0.6805583050342381,0.47180884306441434,0.11064968858106668,0.8161615322353525,1.0961817769548161,0.7672577837360641,1.1979251637618893,0.8822494554838154,0.9420847355674614,0.5359044215322072,21.106496885810667,4596.988896334441,lhs,62,-1,-1
humpback,28266.269707720476,35.61057018175359,36.471784285186175,-2.5470080183338837,1,90.1,0.22186129973275848,0.6339686934724691,0.7865063197217377,0.7499616592452278,0.8323090466477999,0.4883096596651707,0.6451775610598515,0.06462246598779194,0.8998375848797413,0.8901906080417408,1.3398797397913031,0.8749808296226139,0.98,0.5441548298325853,26.451775610598514,2854.620725146097,lhs,63,-1,-1
humpback,29264.780874571574,35.669241488870114,36.867274081561845,-1.5668316591480789,1,89.0,0.3752037335914329,0.9121180375584695,0.027845297429320365,0.8586619287720292,0.41321834064051843,0.927666874883628,0.5459433846788576,0.4119337590492553,0.9688416801161448,0.9736354112675409,0.7708839730719903,0.9293309643860146,0.8057413537266643,0.763833437441814,25.459433846788578,3659.8272269797935,lhs,64,-1,-1
humpback,25620.66981682627,35.58967778178521,36.57807646894304,-2.645048232304589,1,86.5,0.28467207344517614,0.38112605606833894,0.518953457664576,0.6553975098872284,0.6448116026966565,0.21468009796632295,0.34789004857897454,0.7467408398725248,0.9281024330503294,0.8143378168205017,1.139215093248432,0.8276987549436142,0.9238539173752948,0.40734004898316145,23.478900485789744,4436.043963160462,lhs,65,-1,-1
humpback,28225.49405508078,35.46015057824263,36.48826648872159,-2.1894394606974856,1,72.3,0.6118032993336218,0.47663143287601123,0.7432263537568584,0.14390668366706588,0.5093842717903041,0.5900607779670438,0.7547510959702702,0.10551371989371601,1.07531148470013,0.8429894298628033,1.3074197653176438,0.571953341833533,0.854785978613055,0.5950303889835219,27.547510959702702,2949.423008201591,lhs,66,-1,-1
humpback,30664.359357890764,35.644120107499305,36.700598279204314,-1.9419183616691384,1,67.9,0.8769315889869611,0.5971298956864198,0.06677270033059808,0.6733631998694963,0.7396559270634886,0.9388172771332001,0.7648275961750178,0.5828940514578563,1.1946192150441326,0.8791389687059259,0.8000795252479486,0.8366815999347481,0.9722245228023791,0.7694086385666,27.64827596175018,4056.1815688998945,lhs,67,-1,-1
humpback,25445.91599255584,35.55319042437452,36.68004274931519,-2.694795297471444,1,65.4,0.3930953434981343,0.037837386400048925,0.3081341944875503,0.6054998533247882,0.9305312071284756,0.16632465404210708,0.7926765246082237,0.46997056934805154,0.9768929045741604,0.7113512159200146,0.9811006458656627,0.8027499266623941,0.98,0.3831623270210535,27.926765246082237,3794.3797679765225,lhs,68,-1,-1
humpback,29455.226747405715,35.514538555589866,36.56524944677591,-1.9908246188500698,1,61.6,0.8026224437462376,0.6518260313313115,0.48604141898889536,0.16077451367868842,0.5606016357105181,0.79037875779536,0.18410615439769673,0.3738119388366232,1.161180099685807,0.8955478093993934,1.1145310642416715,0.5803872568393442,0.8809068342123642,0.69518937889768,21.841061543976966,3571.4455989988273,lhs,69,-1,-1
humpback,26521.1007506165,35.60268788652576,36.45787947574729,-2.5201029649068687,1,57.7,0.07465331468915715,0.050536981548411616,0.19999779607971868,0.7511388166425309,0.8063699199241704,0.3957174555666705,0.10723515681204185,0.04563774676776143,0.8335939916101207,0.7151610944645235,0.899998347059789,0.8755694083212655,0.98,0.49785872778333523,21.072351568120418,2810.606552106378,lhs_test,0,-1,-1
humpback,25085.639576772435,35.526465591814826,36.57872449816358,-2.4663497578420106,1,56.6,0.258248486683476,0.392786912466902,0.8419522840417182,0.4948106749680797,0.19508103856329054,0.1350019186610478,0.6343272196497802,0.9967106148802839,0.9162118190075642,0.8178360737400706,1.3814642130312886,0.7474053374840398,0.6944913296672781,0.3675009593305239,26.3432721964978,5015.57388953845,lhs_test,1,-1,-1
humpback,31936.854565700145,35.570754194732615,36.83453721539132,-2.0263910582197013,1,58.2,0.6235496413280124,0.06462793959211346,0.3305725197016802,0.34269232833002294,0.9306302907842612,0.9846938565296889,0.8961520547321981,0.49677395142778336,1.0805973385976055,0.719388381877634,0.9979293897762602,0.6713461641650115,0.98,0.7923469282648444,28.96152054732198,3856.5207289901728,lhs_test,2,-1,-1
humpback,28843.196865335703,35.563796861178275,36.36261433602499,-1.8542390474190142,1,72.2,0.7241699430677881,0.30850028032984655,0.08749941484704703,0.9321853136169784,0.06587455105002071,0.476915847726916,0.22569056617368632,0.3414254628792829,1.1258764743805048,0.7925500840989539,0.8156245611352853,0.9660926568084892,0.6285960210355105,0.5384579238634579,22.256905661736862,3496.3607931393294,lhs_test,3,-1,-1
humpback,28875.934427430693,35.51390959335981,36.5292770051671,-2.18123795789802,1,57.9,0.5583733838503893,0.9636168205903574,0.959030686051566,0.27706938647324275,0.3700701137978004,0.654897515518065,0.7703302532092554,0.2152728591255024,1.0512680227326752,0.9890850461771072,1.4692730145386745,0.6385346932366214,0.7837357580368782,0.6274487577590324,27.703302532092554,3203.8885965965646,lhs_test,4,-1,-1
humpback,24817.453911344623,35.4265374233554,36.87973574142859,-2.4911464991581056,1,69.6,0.9951547053209728,0.6325157303354971,0.8991198048450462,0.07928945206967702,0.9783937510720524,0.19704081144820015,0.66098656356009,0.34833982187901347,1.2478196173944378,0.8897547191006492,1.4243398536337846,0.5396447260348385,0.98,0.3985204057241001,26.6098656356009,3512.3910430443048,lhs_test,5,-1,-1
humpback,23186.670005371278,35.575785813618666,36.60274549372946,-2.7736696266417766,1,72.7,0.51844790821129,0.9274808163828622,0.6280214118542939,0.5915318268902038,0.6310886382748607,0.007093035351998636,0.7845259687762921,0.8526361823875532,1.0333015586950807,0.9782442449148587,1.2210160588907204,0.7957659134451018,0.916855205520179,0.30354651767599933,27.84525968776292,4681.551725247304,lhs_test,6,-1,-1
humpback,23112.748882743897,35.52343140118097,36.48121102340855,-2.4608178773621034,1,83.6,0.4137416584576987,0.8491454147309146,0.44566991854646165,0.5424780589266693,0.11098418058975858,0.037296030658821894,0.39224838850611754,0.6452562614877986,0.9861837463059644,0.9547436244192744,1.0842524389098462,0.7712390294633347,0.6516019321007769,0.31864801532941095,23.922483885061176,4200.762116633313,lhs_test,7,-1,-1
humpback,26311.31929230866,35.62631529920367,36.525943787833,-2.4665360387085684,1,81.7,0.0188283774361406,0.7954103118737985,0.5003878261352681,0.6857391799638817,0.6859992107573836,0.46679697823302785,0.4307603635406087,0.10866041424294237,0.8084727698462633,0.9386230935621396,1.125290869601451,0.8428695899819408,0.9448595974862657,0.5333984891165139,24.30760363540609,2956.7183043808377,lhs_test,8,-1,-1
humpback,28929.124328467547,35.55252527023339,36.625670607321354,-2.4122874131089134,1,89.4,0.4615943706818495,0.43040644029195874,0.7857049712200278,0.4284734388568317,0.8522638605569655,0.5695439858409213,0.14302655473754416,0.18671068569421329,1.0077174668068323,0.8291219320875876,1.339278728415021,0.7142367194284158,0.98,0.5847719929204607,21.43026554737544,3137.6700537134643,lhs_test,9,-1,-1
humpback,23242.921834651963,35.635171772432386,36.888721381070695,-2.7302272551905844,1,100.3,0.11477464191670744,0.2301142568760136,0.047740971512839306,0.7194302189718577,0.8348191332682208,0.12154053755448338,0.37188281202880935,0.9537763633991204,0.8516485888625184,0.769034277062804,0.7858057286346295,0.8597151094859288,0.98,0.36077026877724166,23.718828120288094,4916.03512090452,lhs_test,10,-1,-1
humpback,26376.481805472577,35.4953235932706,36.53022756452026,-2.5147781608832815,1,102.2,0.8029843414690265,0.2180015559676449,0.23625218565306488,0.39803283484308305,0.7571323158497938,0.3207272675109685,0.9349657517885075,0.015515673384534176,1.161342953661062,0.7654004667902934,0.9271891392397986,0.6990164174215415,0.98,0.4603636337554842,29.349657517885074,2740.771537174704,lhs_test,11,-1,-1
humpback,23685.403682149088,35.61554310884537,36.42833423160539,-2.2415166693212996,1,98.2,0.04728187041118275,0.7071303763949459,0.015850967328435703,0.69903777291062,0.4260430223937205,0.30709488223106507,0.9970899914753366,0.28038179923216183,0.8212768416850322,0.9121391129184837,0.7618882254963267,0.84951888645531,0.8122819414207975,0.4535474411155325,29.970899914753367,3354.8371633398438,lhs_test,12,-1,-1
humpback,33753.947015619975,35.573534515834126,36.48959198742597,-2.3668409939769504,1,95.0,0.9364483761734534,0.32515838015329795,0.9074788913620376,0.7860068401071513,0.5667918428402159,0.7170079488358003,0.2639584953032097,0.7667842274214035,1.221401769278054,0.7975475140459893,1.4306091685215283,0.8930034200535757,0.8840638398485101,0.6585039744179002,22.6395849530321,4482.512552853782,lhs_test,13,-1,-1
humpback,29079.862346863745,35.56422597953491,36.396229456524054,-2.0881895235964976,1,100.5,0.4742771398686901,0.12733392541162722,0.27171565872130077,0.9386012261200917,0.0448870655961581,0.4153994283827638,0.7097797766609643,0.6075414833193452,1.0134247129409106,0.7382001776234881,0.9537867440409755,0.9693006130600459,0.6178924034540406,0.5076997141913819,27.09779776660964,4113.324174927569,lhs_test,14,-1,-1
humpback,29963.40894946262,35.44938849634116,36.49067043329262,-1.8705683833818512,1,95.7,0.8155974981997046,0.7715610400078379,0.675298863831927,0.06222572909533827,0.26285630765377405,0.8438395380679322,0.5077198661015657,0.15455531989986063,1.167018874189867,0.9314683120023514,1.2564741478739454,0.5311128645476692,0.7290567169034248,0.721919769033966,25.077198661015657,3063.1210536558365,lhs_test,15,-1,-1
humpback,27712.454340946228,35.597542732751606,37.13142029741596,-2.045515049804692,1,90.8,0.19393151244684753,0.9698657105086758,0.6172275761036359,0.02892830457875176,0.5487812866061181,0.8353532430977656,0.7482151387866902,0.9051019472930175,0.8872691806010814,0.9909597131526027,1.212920682077727,0.5144641522893759,0.8748784561691202,0.7176766215488828,27.482151387866903,4803.188354604132,lhs_test,16,-1,-1
humpback,29421.30334909196,35.52818215767172,36.75154752973515,-1.5521655090685726,1,97.3,0.3098127205480657,0.44741936673172267,0.35804080687477596,0.1764938274019662,0.0009387045800265531,0.8915987040948511,0.32840534049173326,0.6951769807310263,0.9394157242466296,0.8342258100195168,1.0185306051560818,0.5882469137009831,0.5954787393358134,0.7457993520474255,23.284053404917334,4316.4983121268115,lhs_test,17,-1,-1
humpback,31073.605261441287,35.58411518656851,36.585041676661376,-2.3171557342682263,1,96.1,0.94450685371501,0.7349895537140114,0.5885408798738302,0.6106605259428808,0.7376341564349441,0.7246734229926496,0.8669311127093822,0.30743866211726323,1.2250280841717545,0.9204968661142034,1.1914056599053726,0.8053302629714404,0.9711934197818215,0.6623367114963248,28.66931112709382,3417.565794252663,lhs_test,18,-1,-1
humpback,23778.033633069026,35.44389642317543,36.61577610202272,-2.4392195866022917,1,95.3,0.7027913010388711,0.5989310805760097,0.7355675068647518,0.23330389212903602,0.2413040013694767,0.06633122902361722,0.21684269522674976,0.7891949134519849,1.116256085467492,0.8796793241728029,1.301675630148564,0.616651946064518,0.718065040698433,0.3331656145118086,22.1684269522675,4534.469487347082,lhs_test,19,-1,-1
humpback,28956.87547060501,35.6168018294843,36.53699883001735,-1.873341739229943,1,95.2,0.671666437261969,0.8822366779175208,0.15080227999880594,0.6513304526717145,0.4459915094507886,0.7580024384661364,0.022536641393220917,0.4683124531424733,1.102249896767886,0.9646710033752562,0.8631017099991045,0.8256652263358573,0.8224556698199021,0.6790012192330681,20.22536641393221,3790.53559136551,lhs_test,20,-1,-1
humpback,28310.649593397382,35.61051345342884,37.16202547465315,-1.8095328617263249,1,92.1,0.35105657290601916,0.35023345551875007,0.09907389685859494,0.10173788716193895,0.8964291207947135,0.9562894915189543,0.4406939859497454,0.7323648166829049,0.9579754578077087,0.8050700366556249,0.8243054226439462,0.5508689435809695,0.98,0.7781447457594771,24.406939859497456,4402.714590997646,lhs_test,21,-1,-1
humpback,28937.353905827622,35.550080105589075,36.48463379091072,-2.4658073162988785,1,87.9,0.14895941827910483,0.1576210170516058,0.9945704955310644,0.5198191242596585,0.6896197871057633,0.5119515531034312,0.4805217941736841,0.0778328271776485,0.8670317382255972,0.7472863051154817,1.4959278716482982,0.7599095621298293,0.9467060914239392,0.5559757765517156,24.805217941736842,2885.24762652866,lhs_test,22,-1,-1
humpback,24915.41062615884,35.548542839684785,36.64887310169911,-2.588567815078818,1,86.4,0.6343276672556993,0.4759452927668443,0.42103368306064093,0.4590030156250465,0.617267050648837,0.1620572719395202,0.042293142057098075,0.928145639565463,1.0854474502650646,0.8427835878300532,1.0657752622954808,0.7295015078125232,0.9098061958309069,0.3810286359697601,20.422931420570983,4856.61285076857,lhs_test,23,-1,-1
humpback,28375.635117410246,35.53880294227616,36.55709555153271,-2.0840697643847648,1,83.2,0.5905862138673587,0.586867337696905,0.4735698096412155,0.3525602592287571,0.3306031058905502,0.5989969941517729,0.8363691512775779,0.6760502205035949,1.0657637962403115,0.8760602013090715,1.1051773572309116,0.6762801296143786,0.7636075840041806,0.5994984970758864,28.36369151277578,4272.154831215535,lhs_test,24,-1,-1
humpback,29309.29252392463,35.63810337136596,36.49611325905255,-2.2637301435661925,1,74.2,0.3372330157197575,0.5277709194907738,0.3919730653463633,0.9791808382365023,0.38235314590825364,0.5567720906313324,0.3095221721608625,0.8227783233678246,0.951754857073891,0.8583312758472321,1.0439797990097723,0.9895904191182512,0.7900001044132093,0.5783860453156662,23.095221721608624,4612.329264895964,lhs_test,25,-1,-1
humpback,31490.065413557266,35.59206825729336,36.42933811349036,-1.7807873422732996,1,73.0,0.7726664306412675,0.2772887165445919,0.17579051799107093,0.8185214106295341,0.3102491485136204,0.7941302041696598,0.9527884900863407,0.588740347996122,1.1476998937885705,0.7831866149633775,0.8818428884933032,0.909260705314767,0.7532270657419464,0.69706510208483,29.527884900863405,4069.735622794209,lhs_test,26,-1,-1
humpback,31566.70806432636,35.52655200063742,36.76908293186534,-2.1300920048918783,1,67.6,0.40124169118047637,0.10092071578166184,0.771807893638372,0.19093420286106053,0.9493315226270066,0.9164653558072908,0.5778709641456926,0.2352752702918666,0.9805587610312144,0.7302762147344986,1.3288559202287789,0.5954671014305303,0.98,0.7582326779036455,25.778709641456928,3250.2621866446634,lhs_test,27,-1,-1
humpback,23481.028729128535,35.524238715157765,36.507594062679914,-2.1670381345927012,1,57.4,0.2415970342416932,0.8342221234647782,0.2861461230601713,0.30136685992407525,0.1406806654680814,0.26266146605050245,0.6141392657559502,0.5600083679410849,0.908718665408762,0.9502666370394335,0.9646095922951284,0.6506834299620377,0.6667471393887214,0.4313307330252512,26.141392657559503,4003.1234002346114,lhs_test,28,-1,-1
humpback,28246.231580961936,35.527437698226436,36.42053859607182,-2.421447171705097,1,56.6,0.8908207432121096,0.5358827246750356,0.5328713587353575,0.8567685866253117,0.17549733934765394,0.24480399942986966,0.5431087187907692,0.41708608163045424,1.2008693344454493,0.8607648174025107,1.149653519051518,0.9283842933126558,0.6845036430673035,0.4224019997149348,25.431087187907693,3671.772371652045,lhs_test,29,-1,-1
humpback,28032.27798766909,35.392830262381835,36.59849680551429,-2.3287812025287735,1,53.8,0.8653581029647169,0.020986142162498434,0.871638050307628,0.151432168225315,0.4886382302326532,0.3470850834307422,0.08037869388502263,0.50700947949742,1.1894111463341226,0.7062958426487495,1.403728537730721,0.5757160841126575,0.8442054974186531,0.4735425417153711,20.803786938850227,3880.2507772668187,lhs_test,30,-1,-1
humpback,30194.91442336202,35.63728800306569,36.78065651871731,-2.3307150921136213,1,42.7,0.18058579298620175,0.672073081732441,0.7113426525377669,0.8841446001673481,0.5297901085920069,0.6781357024640337,0.1667752696105492,0.393578290683599,0.8812636068437908,0.9016219245197323,1.283506989403325,0.942072300083674,0.8651929553819236,0.6390678512320168,21.66775269610549,3617.271909120856,lhs_test,31,-1,-1
