species,common_name,variant,parameter_group,parameter_level,description,T_water_C,mode,thermoneutral_C,cche_saturation_C,appendage_perfusion_max,h_scale,cche_max_delta,blubber_k_scale,body_condition_index,core_temp_C,T_min_C,T_max_C,Q_loss_W,maintenance_Mcal_day,TES,thermal_window_fraction,R_spec_m2K_W,FAmin_uncapped,alive,death_cause,energy_balance,delta_core_C,delta_TES,delta_Q_loss_W,delta_Q_loss_pct,delta_Mcal_day,delta_Mcal_day_pct
humpback,Humpback Whale,baseline,baseline,nominal,Nominal parameter set,-2.0,active,25.0,5.0,0.5,1.0,0.0,1.0,1.0,35.599141817672034,-2.357068189835502,36.48213351260307,25894.666423754083,534.7273372400462,-0.8966684302737565,0.4368156641673511,0.1834235015648326,6.7015182256092345,True,,"{""deep_body_C"": 36.04309001781644, ""interface_C"": 34.573099762712445, ""q_balance_resid_frac"": 4.2295948121069e-05, ""q_loss_W"": 25894.666423754086, ""q_loss_over_q_met"": 6.701518225609235, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 22029.571184286415, ""q_perf_over_q_met"": 5.701234778542033, ""skin_C"": 1.7664716243791077}",0.0,0.0,0.0,0.0,0.0,0.0
humpback,Humpback Whale,baseline,baseline,nominal,Nominal parameter set,10.0,active,25.0,5.0,0.5,1.0,0.0,1.0,1.0,35.754835175659935,9.763357256624772,36.46877433900568,17811.1625442063,367.8022093258663,-0.8951481511919889,0.4387552227948571,0.18342043664913654,4.609514115995419,True,,"{""deep_body_C"": 36.04946092167302, ""interface_C"": 35.06563444538739, ""q_balance_resid_frac"": 3.81274619797612e-05, ""q_loss_W"": 17811.162544206298, ""q_loss_over_q_met"": 4.6095141159954185, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 13946.483449783578, ""q_perf_over_q_met"": 3.609338366921216, ""skin_C"": 12.593078236596284}",0.0,0.0,0.0,0.0,0.0,0.0
humpback,Humpback Whale,baseline,baseline,nominal,Nominal parameter set,30.0,active,25.0,5.0,0.5,1.0,0.0,1.0,1.0,36.018853646741036,30.050122139743053,36.343042286872276,7660.649312236933,158.19314067334395,-0.3506227497995717,0.6236730184866921,0.10219700855745092,1.9825696977838854,True,,"{""deep_body_C"": 36.07250866251229, ""interface_C"": 35.88827671606953, ""q_balance_resid_frac"": 5.488446347482132e-07, ""q_loss_W"": 7660.649312236934, ""q_loss_over_q_met"": 1.9825696977838856, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 3796.64510773066, ""q_perf_over_q_met"": 0.9825686096611439, ""skin_C"": 31.20745469472928}",0.0,0.0,0.0,0.0,0.0,0.0
humpback,Humpback Whale,lambda_2p5,lambda,2.5 C,Fast CCHE saturation,-2.0,active,25.0,2.5,0.5,1.0,0.0,1.0,1.0,35.5991209900385,-2.357136707033362,36.482184318294514,25893.945412381516,534.7124482862722,-0.8966810766193403,0.4368040475618872,0.18342885112298332,6.701331628463125,True,,"{""deep_body_C"": 36.043090017824056, ""interface_C"": 34.57309921976258, ""q_balance_resid_frac"": 4.3088479145737136e-05, ""q_loss_W"": 25893.945412381516, ""q_loss_over_q_met"": 6.701331628463125, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 22028.829681654614, ""q_perf_over_q_met"": 5.701042878275003, ""skin_C"": 1.76633799248566}",-2.082763353428163e-05,-1.2646345583733343e-05,-0.7210113725668634,-0.002784401083867427,-0.014888953773947833,-0.0027844010838862323
humpback,Humpback Whale,lambda_2p5,lambda,2.5 C,Fast CCHE saturation,10.0,active,25.0,2.5,0.5,1.0,0.0,1.0,1.0,35.75303160421504,9.757575329986707,36.47435830279926,17751.339105443032,366.56684959614677,-0.8966772677392342,0.4373531127601789,0.18407740380630302,4.594031859586706,True,,"{""deep_body_C"": 36.04946092171855, ""interface_C"": 35.06559001418583, ""q_balance_resid_frac"": 4.085610725246261e-05, ""q_loss_W"": 17751.339105443032, ""q_loss_over_q_met"": 4.594031859586706, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 13886.613854828665, ""q_perf_over_q_met"": 3.5938441653283295, ""skin_C"": 12.581935588686974}",-0.0018035714448956242,-0.0015291165472453017,-59.82343876326922,-0.335876103622045,-1.2353597297195051,-0.3358761036220417
humpback,Humpback Whale,lambda_2p5,lambda,2.5 C,Fast CCHE saturation,30.0,active,25.0,2.5,0.5,1.0,0.0,1.0,1.0,36.01923268437065,30.050122113366,36.349986196570626,7959.034716701505,164.35482780186663,-0.2878725093166021,0.6314490482354242,0.0984733110528363,2.0597915933492508,True,,"{""deep_body_C"": 36.072489095359344, ""interface_C"": 35.8884064117986, ""q_balance_resid_frac"": 4.978690831557356e-07, ""q_loss_W"": 7959.034716701504, ""q_loss_over_q_met"": 2.0597915933492508, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 4095.030754144187, ""q_perf_over_q_met"": 1.0597905678426984, ""skin_C"": 31.256561016868375}",0.0003790376296137765,0.06275024048296962,298.3854044645723,3.895040646070807,6.161687128522686,3.895040646070788
humpback,Humpback Whale,lambda_10,lambda,10 C,Moderate CCHE saturation,-2.0,active,25.0,10.0,0.5,1.0,0.0,1.0,1.0,35.604285000053096,-2.3417353148847155,36.474303158350494,26053.428345469023,538.0057861014635,-0.8938935705813456,0.4393626737160087,0.18226867712493403,6.742605679469209,True,,"{""deep_body_C"": 36.04312874174593, ""interface_C"": 34.57321899187889, ""q_balance_resid_frac"": 3.7186352494103865e-05, ""q_loss_W"": 26053.428345469016, ""q_loss_over_q_met"": 6.742605679469207, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 22188.45951349888, ""q_perf_over_q_met"": 5.742354946557682, ""skin_C"": 1.7960172682238067}",0.005143182381061706,0.0027748596924109803,158.7619217149404,0.6131066495195417,3.2784488614173597,0.6131066495195141
humpback,Humpback Whale,lambda_10,lambda,10 C,Moderate CCHE saturation,10.0,active,25.0,10.0,0.5,1.0,0.0,1.0,1.0,35.78265873077197,9.89360817179147,36.38420442832427,18868.53733984102,389.63709994317975,-0.867278966430962,0.4619600231646026,0.17258852864733645,4.883161837432976,True,,"{""deep_body_C"": 36.04944561807383, ""interface_C"": 35.06641319405031, ""q_balance_resid_frac"": 1.1372488923106527e-05, ""q_loss_W"": 18868.53733984102, ""q_loss_over_q_met"": 4.883161837432976, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 15004.322757609127, ""q_perf_over_q_met"": 3.88310630372907, ""skin_C"": 12.788362049909665}",0.027823555112036047,0.027869184761026844,1057.3747956347179,5.936584953454741,21.834890617313476,5.936584953454738
humpback,Humpback Whale,lambda_10,lambda,10 C,Moderate CCHE saturation,30.0,active,25.0,10.0,0.5,1.0,0.0,1.0,1.0,36.01817393728567,30.050122522460015,36.326324182584926,7191.570268569903,148.50661357658691,-0.4434545228576214,0.6100379457440479,0.10857600882345864,1.861172429754116,True,,"{""deep_body_C"": 36.072568775592, ""interface_C"": 35.88806512674637, ""q_balance_resid_frac"": 5.633633138834759e-07, ""q_loss_W"": 7191.570268569903, ""q_loss_over_q_met"": 1.861172429754116, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 3327.566217103045, ""q_perf_over_q_met"": 0.8611713812378481, ""skin_C"": 31.129936681928655}",-0.0006797094553689931,-0.09283177305804968,-469.0790436670295,-6.123228261052678,-9.686527096757032,-6.123228261052689
humpback,Humpback Whale,lambda_15,lambda,15 C,Slow CCHE saturation,-2.0,active,25.0,15.0,0.5,1.0,0.0,1.0,1.0,35.62725823946937,-2.255189906111582,36.45422707918851,26823.486430427973,553.9075591751856,-0.8801920237446561,0.45125514121347293,0.17694366554814117,6.941896074127322,True,,"{""deep_body_C"": 36.04309001778046, ""interface_C"": 34.57379481798813, ""q_balance_resid_frac"": 1.9100438121250085e-05, ""q_loss_W"": 26823.486430427973, ""q_loss_over_q_met"": 6.941896074127322, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 22958.974090085212, ""q_perf_over_q_met"": 5.941763480870914, ""skin_C"": 1.9386510012133158}",0.028116421797335533,0.01647640652910043,928.82000667389,3.586916284126568,19.180221935139457,3.58691628412654
humpback,Humpback Whale,lambda_15,lambda,15 C,Slow CCHE saturation,10.0,active,25.0,15.0,0.5,1.0,0.0,1.0,1.0,35.81427986599732,10.165000836965362,36.47558550315233,20449.65557839576,422.28734272786653,-0.8227801185185508,0.49189331701225825,0.15979593750837265,5.292353928156253,True,,"{""deep_body_C"": 36.04941905643415, ""interface_C"": 35.067549282312086, ""q_balance_resid_frac"": 4.336665738878818e-06, ""q_loss_W"": 20449.65557839576, ""q_loss_over_q_met"": 5.292353928156253, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 16585.56689507504, ""q_perf_over_q_met"": 4.292330976986294, ""skin_C"": 13.074874593073503}",0.05944469033738642,0.07236803267343805,2638.493034189458,14.813704763183575,54.48513340200026,14.81370476318357
humpback,Humpback Whale,lambda_15,lambda,15 C,Slow CCHE saturation,30.0,active,25.0,15.0,0.5,1.0,0.0,1.0,1.0,36.01779323513824,30.05012230739868,36.31505306989345,6958.713923000171,143.69810777897106,-0.48703903064963255,0.6025353506346756,0.11200932511279345,1.8009094003623631,True,,"{""deep_body_C"": 36.07256877380826, ""interface_C"": 35.88795621868769, ""q_balance_resid_frac"": 6.431410502538184e-07, ""q_loss_W"": 6958.71392300017, ""q_loss_over_q_met"": 1.800909400362363, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 3094.7094475655895, ""q_perf_over_q_met"": 0.8009082421235998, ""skin_C"": 31.091274392369655}",-0.0010604116027934651,-0.13641628085006086,-701.9353892367617,-9.162870673579945,-14.495032894372883,-9.162870673579935
humpback,Humpback Whale,cche_low,CCHE effectiveness,max -0.10,Lower cold-water CCHE effectiveness,-2.0,active,25.0,5.0,0.5,1.0,-0.1,1.0,1.0,35.71255178424491,-1.687212708445884,36.78229149259306,30932.272315932052,638.7543805202031,-0.793946309738085,0.49760401095361684,0.15474898174121934,8.005246458574547,True,,"{""deep_body_C"": 36.04293273259111, ""interface_C"": 34.57732899965538, ""q_balance_resid_frac"": 3.7040715070102486e-06, ""q_loss_W"": 30932.272315932052, ""q_loss_over_q_met"": 8.005246458574547, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 27068.15774058352, ""q_perf_over_q_met"": 7.0052168065692335, ""skin_C"": 2.6566085885183384}",0.11340996657287405,0.10272212053567154,5037.6058921779695,19.454221999773658,104.02704328015693,19.454221999773658
humpback,Humpback Whale,cche_low,CCHE effectiveness,max -0.10,Lower cold-water CCHE effectiveness,10.0,active,25.0,5.0,0.5,1.0,-0.1,1.0,1.0,35.825543130360245,10.214287075184359,36.60152573042524,21236.225765366074,438.5300922867181,-0.7926779334513373,0.49860886034409196,0.15460921360938393,5.495917641140289,True,,"{""deep_body_C"": 36.0494456181151, ""interface_C"": 35.06847067011114, ""q_balance_resid_frac"": 3.550187067366795e-06, ""q_loss_W"": 21236.225765366074, ""q_loss_over_q_met"": 5.495917641140289, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 17372.150372792003, ""q_perf_over_q_met"": 4.495898129604556, ""skin_C"": 13.197851139063175}",0.07070795470031044,0.10247021774065157,3425.063221159773,19.22986898052813,70.72788296085184,19.229868980528114
humpback,Humpback Whale,cche_low,CCHE effectiveness,max -0.10,Lower cold-water CCHE effectiveness,30.0,active,25.0,5.0,0.5,1.0,-0.1,1.0,1.0,36.01891482503868,30.050122507565675,36.34495226852016,7716.859490849445,159.35388623551432,-0.33837772308804276,0.6248634985346866,0.10148314678693018,1.997116845457931,True,,"{""deep_body_C"": 36.07249058806099, ""interface_C"": 35.88830567591339, ""q_balance_resid_frac"": 5.026573663208082e-07, ""q_loss_W"": 7716.859490849446, ""q_loss_over_q_met"": 1.9971168454579311, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 3852.855611913178, ""q_perf_over_q_met"": 0.9971158415924374, ""skin_C"": 31.2164710727003}",6.117829764207272e-05,0.012245026711528939,56.21017861251221,0.7337521445176123,1.1607455621703764,0.733752144517582
humpback,Humpback Whale,cche_high,CCHE effectiveness,max +0.05,Higher cold-water CCHE effectiveness,-2.0,active,25.0,5.0,0.5,1.0,0.05,1.0,1.0,35.48106415648067,-2.4484779379218935,36.841551354555804,23002.81924662397,475.0104165650839,-0.9480294905415924,0.38914852858369736,0.2084114904266264,5.953110571072457,True,,"{""deep_body_C"": 36.04317564345183, ""interface_C"": 34.570480174711065, ""q_balance_resid_frac"": 0.0005095150381941318, ""q_loss_W"": 23002.81924662397, ""q_loss_over_q_met"": 5.953110571072457, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 19127.098964296954, ""q_perf_over_q_met"": 4.950077371712462, ""skin_C"": 1.2387772332455143}",-0.11807766119136431,-0.05136106026783582,-2891.847177130112,-11.167732882928044,-59.71692067496224,-11.167732882928057
humpback,Humpback Whale,cche_high,CCHE effectiveness,max +0.05,Higher cold-water CCHE effectiveness,10.0,active,25.0,5.0,0.5,1.0,0.05,1.0,1.0,35.68336839882784,9.690401534205193,36.82581339932642,15850.473415213888,327.31379136579346,-0.9463832600623148,0.39216186124490704,0.20888960077668786,4.102089393171296,True,,"{""deep_body_C"": 36.0494609234014, ""interface_C"": 35.06387903932165, ""q_balance_resid_frac"": 0.0004230112269046405, ""q_loss_W"": 15850.473415213886, ""q_loss_over_q_met"": 4.102089393171296, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 11979.768487007497, ""q_perf_over_q_met"": 3.1003541633042175, ""skin_C"": 12.235593047602435}",-0.07146677683209646,-0.051235108870325896,-1960.6891289924133,-11.008204119894438,-40.48841796007281,-11.008204119894447
humpback,Humpback Whale,cche_high,CCHE effectiveness,max +0.05,Higher cold-water CCHE effectiveness,30.0,active,25.0,5.0,0.5,1.0,0.05,1.0,1.0,36.018822570846,30.050122276352454,36.34201812032603,7632.356117362996,157.60888349430277,-0.3567452631553361,0.6230675735874808,0.1025592913440949,1.9752474423817277,True,,"{""deep_body_C"": 36.07250888307004, ""interface_C"": 35.88826211154952, ""q_balance_resid_frac"": 5.532320121528813e-07, ""q_loss_W"": 7632.356117362996, ""q_loss_over_q_met"": 1.9752474423817277, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 3768.3518948992637, ""q_perf_over_q_met"": 0.9752463496116107, ""skin_C"": 31.202911968166006}",-3.107589503770214e-05,-0.006122513355764414,-28.293194873936955,-0.3693315503784007,-0.5842571790411739,-0.3693315503784186
humpback,Humpback Whale,appendage_perf_0p3,appendage perfusion,0.3 kg m-3 s-1,Lower dilated appendage AVA perfusion,-2.0,active,25.0,5.0,0.3,1.0,0.0,1.0,1.0,35.56257482413952,-2.7076379789999123,36.46831787517743,22275.66401774134,459.99459157094924,-0.8966684302737565,0.399496947002347,0.21314674061339,5.7649234000365785,True,,"{""deep_body_C"": 36.04297495910191, ""interface_C"": 34.567621098085624, ""q_balance_resid_frac"": 6.393754458041549e-05, ""q_loss_W"": 22275.664017741336, ""q_loss_over_q_met"": 5.764923400036578, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 18410.239766480143, ""q_perf_over_q_met"": 4.764554804989685, ""skin_C"": 1.1458559153712713}",-0.036566993532517245,0.0,-3619.0024060127434,-13.975860305707226,-74.73274566909691,-13.975860305707242
humpback,Humpback Whale,appendage_perf_0p3,appendage perfusion,0.3 kg m-3 s-1,Lower dilated appendage AVA perfusion,10.0,active,25.0,5.0,0.3,1.0,0.0,1.0,1.0,35.7300297345015,9.518444951146762,36.45995063798091,15321.401211347747,316.3883997754411,-0.8951481511919889,0.40154887783465715,0.21315557847210148,3.965165944965773,True,,"{""deep_body_C"": 36.049460921672505, ""interface_C"": 35.06191577715771, ""q_balance_resid_frac"": 5.709524728386727e-05, ""q_loss_W"": 15321.401211347747, ""q_loss_over_q_met"": 3.965165944965773, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 11456.52643215685, ""q_perf_over_q_met"": 2.9649395528356237, ""skin_C"": 12.16579172616315}",-0.02480544115843486,0.0,-2489.761332858554,-13.978657073501557,-51.413809550425185,-13.97865707350155
humpback,Humpback Whale,appendage_perf_0p3,appendage perfusion,0.3 kg m-3 s-1,Lower dilated appendage AVA perfusion,30.0,active,25.0,5.0,0.3,1.0,0.0,1.0,1.0,36.014758593054125,30.050122093219784,36.251084342560034,6266.141558297825,129.39642223636045,-0.3506227497995717,0.59146006552087,0.12312927307273627,1.6216722459362902,True,,"{""deep_body_C"": 36.07246528091093, ""interface_C"": 35.887393784733945, ""q_balance_resid_frac"": 7.107560378688558e-07, ""q_loss_W"": 6266.141558297826, ""q_loss_over_q_met"": 1.6216722459362904, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 2402.1371045998794, ""q_perf_over_q_met"": 0.6216710933229501, ""skin_C"": 30.964485271606407}",-0.004095053686910433,0.0,-1394.5077539391077,-18.203519011261292,-28.796718436983497,-18.2035190112613
humpback,Humpback Whale,appendage_perf_0p8,appendage perfusion,0.8 kg m-3 s-1,Higher dilated appendage AVA perfusion,-2.0,active,25.0,5.0,0.8,1.0,0.0,1.0,1.0,35.64362851072502,-1.8388996333137584,37.04068538468567,30714.787134868184,634.2632907391518,-0.8966684302737565,0.4751577701490655,0.15688307103616703,7.94896147382717,True,,"{""deep_body_C"": 36.043244365250075, ""interface_C"": 34.57874972511257, ""q_balance_resid_frac"": 2.621996702777884e-05, ""q_loss_W"": 30714.78713486818, ""q_loss_over_q_met"": 7.948961473827168, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 26849.98179416224, ""q_perf_over_q_met"": 6.94875305231942, ""skin_C"": 2.575951686022904}",0.04448669305298836,0.0,4820.120711114101,18.614337918994917,99.53595349910563,18.6143379189949
humpback,Humpback Whale,appendage_perf_0p8,appendage perfusion,0.8 kg m-3 s-1,Higher dilated appendage AVA perfusion,10.0,active,25.0,5.0,0.8,1.0,0.0,1.0,1.0,35.784965772896896,10.125143145204845,36.788362952061846,21126.657214225255,436.26749123065537,-0.8951481511919889,0.47697552062802623,0.1565025965382441,5.467561390845045,True,,"{""deep_body_C"": 36.04946862030147, ""interface_C"": 35.069465181997316, ""q_balance_resid_frac"": 2.264331431066606e-05, ""q_loss_W"": 21126.657214225255, ""q_loss_over_q_met"": 5.467561390845045, ""q_met_W"": 3864.0, ""q_met_direct_W"": 3864.0, ""q_perf_net_W"": 17262.17883668562, ""q_perf_over_q_met"": 4.4674375871339596, ""skin_C"": 13.150306566530958}",0.030130597236961876,0.0,3315.494670018954,18.614701099886563,68.4652819047891,18.61470109988656
